"","fndRow","",""
"SA18-GS-6",102,0,0
"SA18-GS-7",103,0,0
"SA18-GS-8",104,0,0
"SA18-GS-9",105,0,0
"SA18-GS-10",106,0,0
"SA18-GS-11",107,0,0
"SA18-GS-12",108,0,0
"SL18-MD-1",109,0,0
"SL18-MD-2",110,0,0
"SL18-MD-3",111,0,0
"SL18-MD-4",112,0,0
"SL18-MD-5",113,0,0
"SL18-BL-5",114,0,0
"SL18-BL-6",115,0,0
"SL18-BL-7",116,0,0
"SL18-BL-8",117,0,0
"SL18-BL-9",118,0,0
"SL18-BL-10",119,0,0
"SL18-BL-11",120,0,0
"SL18-BL-12",121,0,0
"SL18-BL-13",122,0,0
"SL18-BL-14",123,0,0
"SL18-BL-15",124,0,0
"SL18-BL-16",125,0,0
"SL18-LL-9",126,0,0
"SA18-CB-2",127,0,0
"SL18-NC-11",128,0,0
"SA18-CB-7",129,0,0
"SL18-OD-5",130,0,0
"SL18-LD-2",131,0,0
"SA18-CB-9",132,0,0
"SL18-OD-10",133,0,0
"SL18-SF-17",134,0,0
"SL18-SF-13",135,0,0
"SL18-NC-15",136,0,0
"SA18-CB-5",137,0,0
"SL18-SF-19",138,0,0
"SL18-OI-9",139,0,0
"SL18-OI-2",140,0,0
"SA18-CB-4",141,0,0
"SA18-CB-10",142,0,0
"SA18-CB-1",143,0,0
"SL18-OI-14",144,0,0
"SA18-CB-3",145,0,0
"SL18-OD-6",146,0,0
"SL18-OI-7",147,0,0
"SL18-SF-15",148,0,0
"SL18-OD-3",149,0,0
"SL18-OI-15-FG3",150,5,NA
"SL18-OI-11-FG3",151,4,NA
"SL18-JS-9-FG2",152,61,NA
"SL18-JS-16-FG3",153,78,NA
"SL18-NC-12-FG3",154,65,NA
"SL18-CC-7-FG2",155,46,NA
"SL18-OI-5-FG5",156,2,NA
"SL18-LL-9-FG2",157,126,NA
"SA18-CB-2-FG3",158,127,NA
"SL18-NC-5-FG2",159,56,NA
"SL18-NL-3-FG3",160,68,NA
"SL18-CC-11-FG3",161,50,NA
"SL18-CC-1-FG2",162,40,NA
"SL18-NC-11-FG1",163,128,NA
"SL18-CC-5-FG2",164,44,NA
"SA18-CB-7-FG1",165,129,NA
"SL18-LD-13-FG2",166,16,NA
"SL18-NL-2-FG3",167,66,NA
"SL18-NL-6-FG2",168,73,NA
"SL18-OI-18-FG1",169,8,NA
"SL18-CC-5-FG3",170,44,NA
"SL18-JS-5-FG2",171,60,NA
"SL18-NL-2-FG2",172,66,NA
"SL18-CC-8-FG1",173,47,NA
"SL18-JS-16-FG1",174,78,NA
"SL18-CC-3-FG3",175,42,NA
"SL18-NC-12-FG2",176,65,NA
"SL18-OD-5-FG1",177,130,NA
"SL18-CC-1-FG3",178,40,NA
"SL18-LD-2-FG4",179,131,NA
"SA18-CB-9-FG1",180,132,NA
"SL18-OD-10-FG1",181,133,NA
"SL18-CC-5-FG1",182,44,NA
"SL18-OI-15-FG1",183,5,NA
"SL18-CC-12-FG3",184,51,NA
"SL18-SF-17-FG2",185,134,NA
"SL18-JS-5-FG1",186,60,NA
"SL18-OD-5-FG3",187,130,NA
"SL18-NL-9-FG5",188,74,NA
"SL18-SF-13-FG1",189,135,NA
"SL18-LL-9-FG6",190,126,NA
"SL18-OI-15-FG2",191,5,NA
"SL18-NC-15-FG3",192,136,NA
"SL18-JS-19-FG2",193,76,NA
"SA18-CB-5-FG4",194,137,NA
"SL18-CC-3-FG1",195,42,NA
"SL18-NC-10-FG1",196,63,NA
"SL18-NC-10-FG3",197,63,NA
"SL18-OI-17-FG4",198,7,NA
"SL18-CC-3-FG2",199,42,NA
"SL18-CC-1-FG1",200,40,NA
"SL18-NC-9-FG3",201,64,NA
"SL18-OI-4-FG2",202,1,NA
"SL18-CC-8-FG2",203,47,NA
"SL18-CC-6-FG3",204,45,NA
"SL18-OI-6-FG2",205,3,NA
"SL18-LD-2-FG2",206,131,NA
"SL18-NL-6-FG1",207,73,NA
"SL18-NC-8-FG3",208,62,NA
"SL18-SF-19-FG5",209,138,NA
"SL18-CC-12-FG2",210,51,NA
"SL18-SF-19-FG4",211,138,NA
"SL18-CC-7-FG3",212,46,NA
"SL18-NL-5-FG1",213,70,NA
"SL18-NC-2-FG2",214,54,NA
"SL18-OI-6-FG3",215,3,NA
"SL18-NL-7-FG4",216,72,NA
"SL18-CC-9-FG3",217,48,NA
"SL18-LL-9-FG5",218,126,NA
"SL18-OI-17-FG1",219,7,NA
"SL18-NC-9-FG2",220,64,NA
"SL18-CC-2-FG4",221,41,NA
"SL18-NC-5-FG1",222,56,NA
"SL18-LD-9-FG4",223,13,NA
"SL18-LD-4-FG3",224,11,NA
"SL18-OI-9-FG4",225,139,NA
"SL18-NC-2-FG3",226,54,NA
"SL18-NC-1-FG3",227,55,NA
"SL18-JS-9-FG3",228,61,NA
"SL18-CC-10-FG5",229,49,NA
"SL18-NL-3-FG1",230,68,NA
"SL18-JS-6-FG3",231,59,NA
"SL18-OI-2-FG4",232,140,NA
"SL18-CC-6-FG2",233,45,NA
"SL18-JS-19-FG3",234,76,NA
"SL18-NC-1-FG1",235,55,NA
"SL18-CC-8-FG3",236,47,NA
"SA18-CB-4-FG6",237,141,NA
"SL18-NL-9-FG3",238,74,NA
"SL18-NC-15-FG1",239,136,NA
"SA18-CB-5-FG6",240,137,NA
"SL18-LL-9-FG4",241,126,NA
"SL18-SF-13-FG2",242,135,NA
"SL18-NL-5-FG5",243,70,NA
"SL18-CC-6-FG1",244,45,NA
"SL18-NC-8-FG1",245,62,NA
"SL18-CC-10-FG4",246,49,NA
"SL18-NC-5-FG3",247,56,NA
"SL18-OI-16-FG2",248,6,NA
"SA18-CB-4-MG1",249,141,NA
"SL18-CC-1-MG3",250,40,NA
"SL18-LD-9-MG1",251,13,NA
"SL18-NC-10-MG3",252,63,NA
"SL18-OI-15-MG3",253,5,NA
"SL18-JS-9-MG3",254,61,NA
"SA18-CB-7-MG3",255,129,NA
"SA18-CB-4-MG3",256,141,NA
"SL18-CC-6-MG11",257,45,NA
"SL18-LD-1-MG3",258,9,NA
"SA18-CB-10-MG3",259,142,NA
"SL18-NC-12-MG1",260,65,NA
"SL18-OI-16-MG1",261,6,NA
"SL18-NL-2-MG1",262,66,NA
"SA18-CB-10-MG1",263,142,NA
"SL18-CC-8-MG2",264,47,NA
"SL18-LD-13-MG2",265,16,NA
"SA18-CB-1-MG12",266,143,NA
"SL18-NC-10-MG1",267,63,NA
"SL18-OI-14-MG1",268,144,NA
"SL18-CC-3-MG1",269,42,NA
"SA18-CB-3-MG3",270,145,NA
"SA18-CB-3-MG1",271,145,NA
"SL18-JS-5-MG2",272,60,NA
"SL18-CC-4-MG11",273,43,NA
"SL18-CC-7-MG2",274,46,NA
"SL18-JS-5-MG1",275,60,NA
"SL18-JS-16-MG1",276,78,NA
"SL18-OI-9-MG2",277,139,NA
"SL18-JS-5-MG3",278,60,NA
"SL18-JS-9-MG1",279,61,NA
"SA18-CB-2-MG3",280,127,NA
"SL18-OI-15-MG2",281,5,NA
"SL18-NC-1-MG1",282,55,NA
"SL18-LD-2-MG4",283,131,NA
"SL18-NC-15-MG2",284,136,NA
"SA18-CB-7-MG1",285,129,NA
"SL18-NC-9-MG1",286,64,NA
"SL18-NL-2-MG3",287,66,NA
"SL18-CC-6-MG2",288,45,NA
"SL18-JS-6-MG3",289,59,NA
"SL18-LD-2-MG2",290,131,NA
"SL18-NC-5-MG1",291,56,NA
"SL18-LD-2-MG1",292,131,NA
"SL18-JS-6-MG2",293,59,NA
"SL18-OI-16-MG3",294,6,NA
"SL18-OI-2-MG2",295,140,NA
"SL18-JS-19-MG2",296,76,NA
"SL18-OD-6-MG2",297,146,NA
"SL18-NL-10-MG2",298,75,NA
"SL18-NC-15-MG1",299,136,NA
"SL18-OI-5-MG3",300,2,NA
"SL18-JS-16-MG2",301,78,NA
"SL18-NC-15-MG4",302,136,NA
"SL18-OI-17-MG3",303,7,NA
"SA18-CB-4-MG2",304,141,NA
"SL18-OD-6-MG1",305,146,NA
"SL18-SF-19-MG1",306,138,NA
"SA18-CB-7-MG2",307,129,NA
"SL18-OI-15-MG1",308,5,NA
"SL18-NC-2-MG3",309,54,NA
"SL18-NC-8-MG3",310,62,NA
"SA18-CB-1-MG13",311,143,NA
"SL18-NC-5-MG3",312,56,NA
"SL18-OI-9-MG1",313,139,NA
"SL18-OI-4-MG3",314,1,NA
"SL18-NL-5-MG2",315,70,NA
"SL18-NC-9-MG2",316,64,NA
"SL18-CC-11-MG5",317,50,NA
"SL18-OI-7-MG1",318,147,NA
"SL18-SF-15-MG1",319,148,NA
"SL18-OI-11-MG4",320,4,NA
"SL18-CC-1-MG11",321,40,NA
"SL18-JS-6-MG1",322,59,NA
"SL18-LL-9-MG4",323,126,NA
"SL18-NC-10-MG2",324,63,NA
"SL18-OI-5-MG2",325,2,NA
"SL18-NC-2-MG1",326,54,NA
"SL18-JS-11-MG3",327,86,NA
"SL18-NL-9-MG3",328,74,NA
"SL18-OI-6-MG2",329,3,NA
"SL18-OI-11-MG3",330,4,NA
"SL18-OI-4-MG2",331,1,NA
"SL18-NC-11-MG3",332,128,NA
"SL18-LD-9-MG2",333,13,NA
"SL18-OI-18-MG3",334,8,NA
"SL18-JS-9-MG2",335,61,NA
"SL18-JS-19-MG1",336,76,NA
"SL18-NL-5-MG3",337,70,NA
"SL18-NC-15-MG3",338,136,NA
"SL18-CC-7-MG1",339,46,NA
"SL18-OD-3-MG1",340,149,NA
"SA18-CB-5-MG3",341,137,NA
"SL18-OI-7-MG2",342,147,NA
"SL18-OI-14-MG2",343,144,NA
"SL18-OD-6-MG3",344,146,NA
"SA18-CB-3-MG2",345,145,NA
"SL18-OI-7-MG3",346,147,NA
"SL18-NC-12-MG3",347,65,NA
"SL18-OI-9-MG3",348,139,NA
"SL18-OD-5-MG2",349,130,NA
"SL18-CC-1-MG2",350,40,NA
"SL18-OD-5-MG1",351,130,NA
"SL18-JS-11-MG2",352,86,NA
"SL18-OI-11-MG1",353,4,NA
"SL18-OI-17-MG1",354,7,NA
"SL18-OI-4-MG1",355,1,NA
"SL18-OI-16-MG2",356,6,NA
"SL18-LD-13-MG3",357,16,NA
"SL18-CC-2-MG5",358,41,NA
"SL18-NC-8-MG2",359,62,NA
"SL18-SF-19-MG2",360,138,NA
"SL18-NL-6-MG1",361,73,NA
"SL18-NL-7-MG2",362,72,NA
"SL18-LD-1-MG1",363,9,NA
"SL18-NC-2-MG2",364,54,NA
"SL18-OI-18-MG1",365,8,NA
"SL18-NC-11-MG2",366,128,NA
"SL18-OI-15-FG3xSA18-CB-4-MG1",367,150,249
"SL18-OI-11-FG3xSL18-CC-1-MG3",368,151,250
"SL18-JS-9-FG2xSL18-LD-9-MG1",369,152,251
"SL18-JS-16-FG3xSL18-NC-10-MG3",370,153,252
"SL18-NC-12-FG3xSL18-OI-15-MG3",371,154,253
"SL18-CC-7-FG2xSL18-JS-9-MG3",372,155,254
"SL18-OI-5-FG5xSA18-CB-7-MG3",373,156,255
"SL18-LL-9-FG2xSA18-CB-4-MG3",374,157,256
"SA18-CB-2-FG3xSL18-CC-6-MG11",375,158,257
"SL18-NC-5-FG2xSL18-LD-1-MG3",376,159,258
"SL18-NL-3-FG3xSA18-CB-10-MG3",377,160,259
"SL18-CC-11-FG3xSL18-NC-12-MG1",378,161,260
"SL18-CC-1-FG2xSL18-OI-16-MG1",379,162,261
"SL18-NC-11-FG1xSL18-NL-2-MG1",380,163,262
"SL18-CC-5-FG2xSA18-CB-10-MG1",381,164,263
"SA18-CB-7-FG1xSL18-CC-8-MG2",382,165,264
"SL18-LD-13-FG2xSL18-LD-13-MG2",383,166,265
"SL18-NL-2-FG3xSL18-NC-10-MG3",384,167,252
"SL18-NL-6-FG2xSA18-CB-1-MG12",385,168,266
"SL18-OI-18-FG1xSL18-NC-10-MG1",386,169,267
"SL18-CC-5-FG3xSL18-OI-14-MG1",387,170,268
"SL18-CC-11-FG3xSL18-CC-3-MG1",388,161,269
"SL18-CC-11-FG3xSA18-CB-3-MG3",389,161,270
"SL18-JS-5-FG2xSL18-NL-2-MG1",390,171,262
"SL18-NL-2-FG2xSA18-CB-3-MG1",391,172,271
"SL18-CC-8-FG1xSL18-JS-5-MG2",392,173,272
"SL18-JS-16-FG1xSL18-CC-4-MG11",393,174,273
"SL18-JS-9-FG2xSL18-CC-7-MG2",394,152,274
"SL18-CC-3-FG3xSL18-JS-5-MG1",395,175,275
"SL18-CC-11-FG3xSL18-JS-16-MG1",396,161,276
"SL18-NC-12-FG2xSA18-CB-4-MG3",397,176,256
"SL18-OD-5-FG1xSL18-CC-8-MG2",398,177,264
"SL18-CC-1-FG3xSL18-OI-9-MG2",399,178,277
"SL18-LD-2-FG4xSL18-JS-5-MG3",400,179,278
"SA18-CB-9-FG1xSL18-JS-5-MG3",401,180,278
"SL18-OD-10-FG1xSL18-JS-5-MG3",402,181,278
"SL18-CC-5-FG1xSL18-JS-9-MG1",403,182,279
"SL18-OI-15-FG1xSA18-CB-2-MG3",404,183,280
"SL18-CC-12-FG3xSL18-OI-15-MG2",405,184,281
"SL18-SF-17-FG2xSL18-NC-1-MG1",406,185,282
"SL18-JS-5-FG1xSL18-LD-2-MG4",407,186,283
"SL18-OD-5-FG3xSA18-CB-1-MG12",408,187,266
"SL18-NL-9-FG5xSL18-NC-15-MG2",409,188,284
"SL18-CC-5-FG3xSL18-JS-5-MG2",410,170,272
"SL18-SF-13-FG1xSA18-CB-7-MG1",411,189,285
"SL18-LL-9-FG6xSA18-CB-10-MG3",412,190,259
"SL18-OI-15-FG2xSA18-CB-2-MG3",413,191,280
"SA18-CB-2-FG3xSL18-NC-9-MG1",414,158,286
"SL18-NL-2-FG3xSA18-CB-4-MG1",415,167,249
"SL18-NC-15-FG3xSL18-NL-2-MG3",416,192,287
"SL18-JS-19-FG2xSL18-CC-6-MG2",417,193,288
"SA18-CB-5-FG4xSL18-CC-1-MG3",418,194,250
"SL18-CC-3-FG1xSL18-JS-6-MG3",419,195,289
"SL18-JS-16-FG1xSL18-LD-2-MG2",420,174,290
"SL18-NC-10-FG1xSL18-NC-5-MG1",421,196,291
"SL18-NC-10-FG3xSL18-LD-2-MG1",422,197,292
"SL18-OI-17-FG4xSL18-JS-6-MG2",423,198,293
"SL18-CC-1-FG2xSL18-OI-16-MG3",424,162,294
"SA18-CB-2-FG3xSL18-OI-2-MG2",425,158,295
"SL18-CC-5-FG3xSL18-JS-19-MG2",426,170,296
"SL18-CC-3-FG2xSA18-CB-10-MG3",427,199,259
"SL18-CC-1-FG1xSL18-OI-16-MG3",428,200,294
"SL18-JS-16-FG3xSL18-OD-6-MG2",429,153,297
"SL18-NC-9-FG3xSL18-NL-10-MG2",430,201,298
"SL18-OI-4-FG2xSL18-NC-15-MG1",431,202,299
"SL18-CC-1-FG3xSL18-OI-5-MG3",432,178,300
"SL18-NC-12-FG2xSL18-OI-16-MG1",433,176,261
"SL18-NL-3-FG3xSL18-JS-16-MG2",434,160,301
"SL18-CC-8-FG2xSL18-JS-5-MG3",435,203,278
"SL18-CC-6-FG3xSL18-NC-15-MG4",436,204,302
"SL18-OI-4-FG2xSL18-JS-19-MG2",437,202,296
"SL18-OI-18-FG1xSL18-OI-17-MG3",438,169,303
"SL18-OI-6-FG2xSA18-CB-4-MG2",439,205,304
"SL18-NC-11-FG1xSA18-CB-10-MG1",440,163,263
"SL18-CC-3-FG1xSL18-JS-5-MG2",441,195,272
"SL18-CC-3-FG2xSL18-OD-6-MG1",442,199,305
"SL18-LD-2-FG2xSL18-SF-19-MG1",443,206,306
"SL18-LD-13-FG2xSA18-CB-7-MG1",444,166,285
"SL18-NL-6-FG1xSA18-CB-7-MG2",445,207,307
"SL18-OI-6-FG2xSL18-LD-2-MG2",446,205,290
"SL18-CC-12-FG3xSL18-OI-15-MG3",447,184,253
"SL18-NC-8-FG3xSL18-OI-15-MG1",448,208,308
"SL18-NC-15-FG3xSL18-JS-19-MG2",449,192,296
"SL18-CC-11-FG3xSL18-NC-2-MG3",450,161,309
"SL18-SF-19-FG5xSL18-NC-8-MG3",451,209,310
"SL18-CC-12-FG2xSL18-OI-15-MG2",452,210,281
"SL18-SF-17-FG2xSA18-CB-1-MG13",453,185,311
"SL18-SF-19-FG4xSL18-NC-5-MG3",454,211,312
"SL18-JS-5-FG2xSL18-OI-9-MG1",455,171,313
"SL18-CC-7-FG3xSA18-CB-3-MG3",456,212,270
"SL18-NC-12-FG3xSA18-CB-4-MG2",457,154,304
"SL18-NL-5-FG1xSA18-CB-7-MG2",458,213,307
"SL18-OI-15-FG3xSL18-NC-2-MG3",459,150,309
"SL18-SF-17-FG2xSL18-OI-4-MG3",460,185,314
"SL18-NC-10-FG3xSL18-NL-5-MG2",461,197,315
"SL18-CC-8-FG2xSL18-LD-9-MG1",462,203,251
"SL18-NC-2-FG2xSL18-JS-19-MG2",463,214,296
"SL18-NL-3-FG3xSL18-NC-9-MG2",464,160,316
"SL18-OI-6-FG3xSL18-CC-11-MG5",465,215,317
"SL18-CC-8-FG1xSL18-OI-7-MG1",466,173,318
"SL18-JS-5-FG1xSL18-OI-14-MG1",467,186,268
"SL18-OI-15-FG1xSL18-SF-15-MG1",468,183,319
"SL18-NC-10-FG1xSL18-OI-11-MG4",469,196,320
"SL18-JS-16-FG1xSL18-CC-1-MG11",470,174,321
"SL18-NL-7-FG4xSL18-JS-5-MG1",471,216,275
"SL18-SF-17-FG2xSA18-CB-7-MG2",472,185,307
"SL18-CC-12-FG2xSL18-JS-6-MG1",473,210,322
"SL18-CC-9-FG3xSL18-JS-9-MG3",474,217,254
"SL18-OI-15-FG3xSL18-LL-9-MG4",475,150,323
"SL18-LL-9-FG5xSA18-CB-10-MG3",476,218,259
"SL18-OI-17-FG1xSL18-JS-5-MG1",477,219,275
"SL18-CC-5-FG2xSL18-NC-10-MG2",478,164,324
"SL18-CC-11-FG3xSL18-OI-5-MG2",479,161,325
"SL18-OI-11-FG3xSL18-NC-2-MG1",480,151,326
"SL18-NC-9-FG2xSL18-JS-11-MG3",481,220,327
"SL18-CC-2-FG4xSA18-CB-10-MG3",482,221,259
"SL18-NC-5-FG1xSL18-NL-9-MG3",483,222,328
"SL18-LD-9-FG4xSL18-OI-6-MG2",484,223,329
"SL18-LD-4-FG3xSA18-CB-4-MG1",485,224,249
"SL18-CC-3-FG2xSL18-OI-11-MG3",486,199,330
"SL18-JS-5-FG2xSA18-CB-3-MG3",487,171,270
"SL18-OI-9-FG4xSA18-CB-1-MG12",488,225,266
"SL18-NC-2-FG3xSL18-OI-4-MG2",489,226,331
"SL18-CC-3-FG2xSA18-CB-4-MG2",490,199,304
"SL18-CC-3-FG3xSL18-NC-11-MG3",491,175,332
"SL18-JS-9-FG2xSL18-LD-9-MG2",492,152,333
"SL18-NC-5-FG2xSL18-JS-11-MG3",493,159,327
"SL18-CC-8-FG1xSL18-OI-18-MG3",494,173,334
"SL18-CC-9-FG3xSL18-JS-16-MG2",495,217,301
"SL18-CC-6-FG3xSL18-JS-9-MG2",496,204,335
"SL18-NC-11-FG1xSL18-JS-19-MG1",497,163,336
"SL18-NC-1-FG3xSL18-NL-5-MG3",498,227,337
"SL18-NL-7-FG4xSA18-CB-1-MG12",499,216,266
"SL18-CC-1-FG1xSL18-NC-15-MG3",500,200,338
"SL18-JS-9-FG3xSA18-CB-10-MG1",501,228,263
"SL18-NL-7-FG4xSL18-CC-7-MG1",502,216,339
"SL18-CC-1-FG1xSL18-CC-4-MG11",503,200,273
"SL18-CC-10-FG5xSA18-CB-4-MG3",504,229,256
"SL18-CC-5-FG2xSL18-NC-9-MG2",505,164,316
"SA18-CB-9-FG1xSL18-JS-19-MG1",506,180,336
"SL18-NL-3-FG1xSL18-OD-3-MG1",507,230,340
"SL18-CC-5-FG3xSA18-CB-1-MG12",508,170,266
"SL18-CC-8-FG2xSL18-NC-5-MG3",509,203,312
"SL18-JS-6-FG3xSA18-CB-5-MG3",510,231,341
"SL18-CC-1-FG3xSL18-OI-7-MG2",511,178,342
"SL18-CC-6-FG3xSL18-OI-14-MG2",512,204,343
"SL18-OI-2-FG4xSL18-OI-14-MG2",513,232,343
"SL18-NC-5-FG1xSL18-JS-5-MG2",514,222,272
"SL18-NC-12-FG2xSA18-CB-3-MG1",515,176,271
"SL18-CC-3-FG3xSL18-OD-6-MG3",516,175,344
"SL18-CC-6-FG2xSL18-OI-14-MG1",517,233,268
"SL18-JS-19-FG3xSA18-CB-3-MG2",518,234,345
"SL18-NC-12-FG2xSL18-NL-5-MG2",519,176,315
"SL18-NC-12-FG3xSL18-OI-7-MG3",520,154,346
"SL18-JS-5-FG1xSA18-CB-1-MG12",521,186,266
"SL18-JS-16-FG3xSA18-CB-4-MG3",522,153,256
"SL18-OI-4-FG2xSA18-CB-7-MG2",523,202,307
"SL18-NC-2-FG2xSA18-CB-3-MG2",524,214,345
"SL18-NL-2-FG3xSL18-JS-16-MG2",525,167,301
"SL18-NC-1-FG1xSL18-NC-12-MG3",526,235,347
"SL18-NC-5-FG1xSL18-OI-9-MG3",527,222,348
"SL18-JS-16-FG3xSL18-OD-5-MG2",528,153,349
"SL18-CC-8-FG3xSL18-NC-11-MG3",529,236,332
"SL18-NC-15-FG3xSL18-CC-1-MG2",530,192,350
"SL18-SF-17-FG2xSL18-NC-12-MG1",531,185,260
"SL18-CC-5-FG2xSL18-NC-10-MG2",532,164,324
"SL18-NC-11-FG1xSL18-CC-1-MG11",533,163,321
"SL18-NL-3-FG1xSA18-CB-7-MG2",534,230,307
"SL18-OI-18-FG1xSL18-OI-9-MG3",535,169,348
"SL18-LL-9-FG2xSA18-CB-5-MG3",536,157,341
"SL18-SF-17-FG2xSA18-CB-7-MG3",537,185,255
"SA18-CB-4-FG6xSL18-JS-6-MG3",538,237,289
"SL18-NC-1-FG1xSL18-OD-5-MG1",539,235,351
"SL18-NL-9-FG3xSA18-CB-7-MG1",540,238,285
"SL18-OI-15-FG1xSL18-SF-15-MG1",541,183,319
"SL18-CC-3-FG1xSL18-JS-11-MG2",542,195,352
"SL18-JS-16-FG1xSL18-NC-5-MG1",543,174,291
"SL18-NC-10-FG1xSL18-OI-11-MG1",544,196,353
"SL18-NC-2-FG2xSL18-OI-6-MG2",545,214,329
"SL18-NC-15-FG1xSL18-CC-7-MG1",546,239,339
"SL18-CC-7-FG3xSL18-NC-10-MG1",547,212,267
"SL18-NC-1-FG3xSL18-OI-9-MG1",548,227,313
"SA18-CB-5-FG6xSL18-CC-6-MG2",549,240,288
"SL18-JS-19-FG3xSL18-OI-17-MG1",550,234,354
"SL18-OI-15-FG1xSL18-OI-4-MG3",551,183,314
"SL18-NC-9-FG2xSL18-OI-17-MG1",552,220,354
"SL18-LL-9-FG4xSL18-OI-18-MG3",553,241,334
"SL18-OI-17-FG4xSL18-CC-7-MG1",554,198,339
"SL18-OI-17-FG1xSL18-OI-4-MG1",555,219,355
"SL18-CC-8-FG2xSL18-OI-16-MG2",556,203,356
"SL18-CC-6-FG2xSL18-OI-11-MG4",557,233,320
"SL18-JS-9-FG3xSA18-CB-10-MG1",558,228,263
"SL18-OI-6-FG3xSL18-JS-6-MG1",559,215,322
"SL18-SF-13-FG2xSL18-JS-11-MG3",560,242,327
"SL18-JS-19-FG3xSL18-LD-13-MG3",561,234,357
"SL18-JS-16-FG3xSL18-OI-16-MG2",562,153,356
"SL18-NC-15-FG3xSL18-OI-7-MG1",563,192,318
"SL18-NL-5-FG5xSL18-CC-3-MG1",564,243,269
"SA18-CB-2-FG3xSL18-CC-2-MG5",565,158,358
"SA18-CB-9-FG1xSL18-OI-7-MG3",566,180,346
"SL18-CC-3-FG1xSL18-OI-16-MG2",567,195,356
"SL18-CC-8-FG1xSL18-NC-8-MG2",568,173,359
"SL18-NC-15-FG3xSL18-CC-1-MG2",569,192,350
"SL18-NL-2-FG2xSA18-CB-1-MG13",570,172,311
"SL18-SF-13-FG2xSA18-CB-2-MG3",571,242,280
"SL18-LD-2-FG2xSL18-SF-19-MG2",572,206,360
"SL18-CC-7-FG2xSA18-CB-7-MG1",573,155,285
"SL18-SF-13-FG2xSL18-JS-9-MG2",574,242,335
"SL18-JS-19-FG2xSA18-CB-10-MG3",575,193,259
"SL18-CC-6-FG1xSL18-JS-5-MG2",576,244,272
"SL18-SF-13-FG1xSL18-LD-13-MG2",577,189,265
"SL18-NL-9-FG5xSL18-JS-9-MG1",578,188,279
"SA18-CB-7-FG1xSL18-OI-5-MG2",579,165,325
